 INFO [main] (TraceProcessor.java:134) - Loading events from ../traces/cyclon-spider/Cyclon_5N_10R.txt
ERROR [main] (TraceProcessor.java:155) - Load as JSONArray failed. Try loading as file of JSONObjects
 INFO [main] (TraceProcessor.java:199) - Trace successfully loaded!
[MinhaChecker] Generate program order constraints
[MinhaChecker] Generate fork-start constraints
[MinhaChecker] Generate join-end constraints
[MinhaChecker] Generate wait-notify constraints
[MinhaChecker] Generate locking constraints
[MinhaChecker] Generate communication constraints
[MinhaChecker] Generate receive-handler linkage constraints according to the trace
 INFO [main] (RaceDetector.java:75) - Time to generate constraint model: 0.033 seconds

[MinhaChecker] Start message race checking (1003 candidates)
[1] Started worker for batch [125, 250]	(z3 process java.lang.UNIXProcess@e53113d)
 > Message-Message Race #45 : (RCV_-741226282_206089967_CyclonPassive-2@10.0.0.2_729:, RCV_-1628729963_1038543413_CyclonPassive-2@10.0.0.2_705:)
 > Message-Message Race #46 : (RCV_32356822_1776384855_CyclonPassive-1@10.0.0.1_121:, RCV_-1600099431_18949722_CyclonPassive-1@10.0.0.1_360:)
 > Message-Message Race #47 : (RCV_443195820_510914890_CyclonPassive-5@10.0.0.5_474:, RCV_-1813715187_1945311618_CyclonPassive-5@10.0.0.5_379:)
 > Message-Message Race #48 : (RCV_1005150548_737922335_CyclonPassive-3@10.0.0.3_66:, RCV_1005150548_170223481_CyclonPassive-3@10.0.0.3_417:)
 > Message-Message Race #49 : (RCV_32356822_1375907979_CyclonPassive-1@10.0.0.1_234:, RCV_32356822_1039399492_CyclonPassive-1@10.0.0.1_641:)
 > Message-Message Race #50 : (RCV_-1600099431_628464562_CyclonPassive-1@10.0.0.1_277:, RCV_-1600099431_50930051_CyclonPassive-1@10.0.0.1_754:)
 > Message-Message Race #51 : (RCV_1807364184_447924295_CyclonPassive-1@10.0.0.1_21:, RCV_-1600099431_1670089740_CyclonPassive-1@10.0.0.1_58:)
 > Message-Message Race #52 : (RCV_-181258937_1426587099_CyclonPassive-2@10.0.0.2_275:, RCV_-1628729963_1327105422_CyclonPassive-2@10.0.0.2_546:)
 > Message-Message Race #53 : (RCV_-444307862_511655695_CyclonPassive-4@10.0.0.4_801:, RCV_-444307862_111098960_CyclonPassive-4@10.0.0.4_199:)
 > Message-Message Race #54 : (RCV_1812603145_447926346_CyclonPassive-4@10.0.0.4_371:, RCV_1593748427_544564001_CyclonPassive-4@10.0.0.4_45:)
 > Message-Message Race #55 : (RCV_-1813715187_327659261_CyclonPassive-5@10.0.0.5_80:, RCV_-1594860469_1371565400_CyclonPassive-5@10.0.0.5_456:)
 > Message-Message Race #56 : (RCV_1005150548_737922335_CyclonPassive-3@10.0.0.3_66:, RCV_1005150548_1451734793_CyclonPassive-3@10.0.0.3_497:)
 > Message-Message Race #57 : (RCV_662050538_1797748422_CyclonPassive-5@10.0.0.5_737:, RCV_443195820_1243432125_CyclonPassive-5@10.0.0.5_618:)
 > Message-Message Race #58 : (RCV_146277399_1035034221_CyclonPassive-2@10.0.0.2_520:, RCV_-181258937_726046755_CyclonPassive-2@10.0.0.2_195:)
 > Message-Message Race #59 : (RCV_662050538_1797748422_CyclonPassive-5@10.0.0.5_737:, RCV_-1813715187_1945311618_CyclonPassive-5@10.0.0.5_379:)
 > Message-Message Race #60 : (RCV_-1600099431_567177310_CyclonPassive-1@10.0.0.1_205:, RCV_-1600099431_18949722_CyclonPassive-1@10.0.0.1_360:)
 > Message-Message Race #61 : (RCV_1593748427_826197851_CyclonPassive-4@10.0.0.4_24:, RCV_-444307862_698068114_CyclonPassive-4@10.0.0.4_721:)
 > Message-Message Race #62 : (RCV_1005150548_353729976_CyclonPassive-3@10.0.0.3_395:, RCV_-1331811544_967814690_CyclonPassive-3@10.0.0.3_169:)
 > Message-Message Race #63 : (RCV_706244745_1183895439_CyclonPassive-3@10.0.0.3_593:, RCV_-1331811544_2119695641_CyclonPassive-3@10.0.0.3_131:)
 > Message-Message Race #64 : (RCV_-181258937_82913314_CyclonPassive-2@10.0.0.2_489:, RCV_-1628729963_1038543413_CyclonPassive-2@10.0.0.2_705:)
 > Message-Message Race #65 : (RCV_-741226282_1046295277_CyclonPassive-2@10.0.0.2_657:, RCV_-181258937_1002945828_CyclonPassive-2@10.0.0.2_649:)
 > Message-Message Race #66 : (RCV_-655936237_1001916285_CyclonPassive-4@10.0.0.4_265:, RCV_-444307862_698068114_CyclonPassive-4@10.0.0.4_721:)
 > Message-Message Race #67 : (RCV_32356822_1776384855_CyclonPassive-1@10.0.0.1_121:, RCV_-1600099431_50930051_CyclonPassive-1@10.0.0.1_754:)
 > Message-Message Race #68 : (RCV_-444307862_698068114_CyclonPassive-4@10.0.0.4_721:, RCV_-444307862_511655695_CyclonPassive-4@10.0.0.4_801:)
 > Message-Message Race #69 : (RCV_1005150548_170223481_CyclonPassive-3@10.0.0.3_417:, RCV_-1331811544_2119695641_CyclonPassive-3@10.0.0.3_131:)
 > Message-Message Race #70 : (RCV_1593748427_544564001_CyclonPassive-4@10.0.0.4_45:, RCV_-444307862_1915989843_CyclonPassive-4@10.0.0.4_284:)
 > Message-Message Race #71 : (RCV_1593748427_608238976_CyclonPassive-4@10.0.0.4_758:, RCV_-444307862_511655695_CyclonPassive-4@10.0.0.4_801:)
 > Message-Message Race #72 : (RCV_1593748427_608238976_CyclonPassive-4@10.0.0.4_758:, RCV_1593748427_473810771_CyclonPassive-4@10.0.0.4_184:)
 > Message-Message Race #73 : (RCV_-655936237_160890851_CyclonPassive-4@10.0.0.4_346:, RCV_-655936237_1001916285_CyclonPassive-4@10.0.0.4_265:)
 > Message-Message Race #74 : (RCV_-1813715187_393873449_CyclonPassive-5@10.0.0.5_296:, RCV_-1594860469_1371565400_CyclonPassive-5@10.0.0.5_456:)
 > Message-Message Race #75 : (RCV_1807364184_1804823355_CyclonPassive-1@10.0.0.1_39:, RCV_-1600099431_1670657692_CyclonPassive-1@10.0.0.1_140:)
 > Message-Message Race #76 : (RCV_662050538_717293804_CyclonPassive-5@10.0.0.5_257:, RCV_-1813715187_1891076327_CyclonPassive-5@10.0.0.5_228:)
 > Message-Message Race #77 : (RCV_-181258937_565803378_CyclonPassive-2@10.0.0.2_433:, RCV_-1628729963_1264765198_CyclonPassive-2@10.0.0.2_134:)
 > Message-Message Race #78 : (RCV_706244745_1183895439_CyclonPassive-3@10.0.0.3_593:, RCV_1005150548_1451734793_CyclonPassive-3@10.0.0.3_497:)
 > Message-Message Race #79 : (RCV_1812603145_930352115_CyclonPassive-4@10.0.0.4_52:, RCV_1593748427_1403532209_CyclonPassive-4@10.0.0.4_673:)
 > Message-Message Race #80 : (RCV_32356822_1039399492_CyclonPassive-1@10.0.0.1_641:, RCV_1807364184_910370375_CyclonPassive-1@10.0.0.1_98:)
 > Message-Message Race #81 : (RCV_-444307862_698068114_CyclonPassive-4@10.0.0.4_721:, RCV_-444307862_1913515832_CyclonPassive-4@10.0.0.4_665:)
 > Message-Message Race #82 : (RCV_-741226282_464235821_CyclonPassive-2@10.0.0.2_409:, RCV_-1628729963_1327105422_CyclonPassive-2@10.0.0.2_546:)
 > Message-Message Race #83 : (RCV_706244745_1183895439_CyclonPassive-3@10.0.0.3_593:, RCV_1005150548_1827978825_CyclonPassive-3@10.0.0.3_249:)
 > Message-Message Race #84 : (RCV_443195820_1437925487_CyclonPassive-5@10.0.0.5_538:, RCV_-1813715187_1945311618_CyclonPassive-5@10.0.0.5_379:)
 > Message-Message Race #85 : (RCV_32356822_1375907979_CyclonPassive-1@10.0.0.1_234:, RCV_1807364184_1804823355_CyclonPassive-1@10.0.0.1_39:)
 > Message-Message Race #86 : (RCV_-741226282_1094758246_CyclonPassive-2@10.0.0.2_569:, RCV_-1628729963_1165054130_CyclonPassive-2@10.0.0.2_767:)
 > Message-Message Race #87 : (RCV_32356822_2117217807_CyclonPassive-1@10.0.0.1_443:, RCV_-1600099431_18949722_CyclonPassive-1@10.0.0.1_360:)
 > Message-Message Race #88 : (RCV_-444307862_511655695_CyclonPassive-4@10.0.0.4_801:, RCV_-444307862_1915989843_CyclonPassive-4@10.0.0.4_284:)
 > Message-Message Race #89 : (RCV_-741226282_1856500655_CyclonPassive-2@10.0.0.2_89:, RCV_-181258937_726046755_CyclonPassive-2@10.0.0.2_195:)
 > Message-Message Race #90 : (RCV_146277399_1803232650_CyclonPassive-2@10.0.0.2_600:, RCV_-181258937_82913314_CyclonPassive-2@10.0.0.2_489:)
 > Message-Message Race #91 : (RCV_1807364184_1333436514_CyclonPassive-1@10.0.0.1_177:, RCV_-1600099431_50930051_CyclonPassive-1@10.0.0.1_754:)
 > Message-Message Race #92 : (RCV_-181258937_565803378_CyclonPassive-2@10.0.0.2_433:, RCV_-181258937_1426587099_CyclonPassive-2@10.0.0.2_275:)
 > Message-Message Race #93 : (RCV_1812603145_1902923407_CyclonPassive-4@10.0.0.4_315:, RCV_1593748427_4964381_CyclonPassive-4@10.0.0.4_113:)
 > Message-Message Race #94 : (RCV_146277399_1035034221_CyclonPassive-2@10.0.0.2_520:, RCV_-741226282_462313956_CyclonPassive-2@10.0.0.2_320:)
 > Message-Message Race #95 : (RCV_32356822_1776384855_CyclonPassive-1@10.0.0.1_121:, RCV_-1600099431_1670089740_CyclonPassive-1@10.0.0.1_58:)
 > Message-Message Race #96 : (RCV_32356822_615839421_CyclonPassive-1@10.0.0.1_481:, RCV_32356822_1039399492_CyclonPassive-1@10.0.0.1_641:)
 > Message-Message Race #97 : (RCV_443195820_1437925487_CyclonPassive-5@10.0.0.5_538:, RCV_-1813715187_341082425_CyclonPassive-5@10.0.0.5_775:)
 > Message-Message Race #98 : (RCV_146277399_1803232650_CyclonPassive-2@10.0.0.2_600:, RCV_-181258937_1426587099_CyclonPassive-2@10.0.0.2_275:)
 > Message-Message Race #99 : (RCV_443195820_510914890_CyclonPassive-5@10.0.0.5_474:, RCV_443195820_1992884949_CyclonPassive-5@10.0.0.5_698:)
 > Message-Message Race #100 : (RCV_1892654229_2009133819_CyclonPassive-3@10.0.0.3_468:, RCV_1005150548_2123173382_CyclonPassive-3@10.0.0.3_329:)
 > Message-Message Race #101 : (RCV_-741226282_467191524_CyclonPassive-2@10.0.0.2_219:, RCV_-181258937_44568481_CyclonPassive-2@10.0.0.2_354:)
 > Message-Message Race #102 : (RCV_146277399_1803232650_CyclonPassive-2@10.0.0.2_600:, RCV_-181258937_1002945828_CyclonPassive-2@10.0.0.2_649:)
 > Message-Message Race #103 : (RCV_662050538_717293804_CyclonPassive-5@10.0.0.5_257:, RCV_-1813715187_1945311618_CyclonPassive-5@10.0.0.5_379:)
 > Message-Message Race #104 : (RCV_-741226282_464235821_CyclonPassive-2@10.0.0.2_409:, RCV_-1628729963_1165054130_CyclonPassive-2@10.0.0.2_767:)
 > Message-Message Race #105 : (RCV_1593748427_930180738_CyclonPassive-4@10.0.0.4_514:, RCV_1593748427_473810771_CyclonPassive-4@10.0.0.4_184:)
 > Message-Message Race #106 : (RCV_1593748427_930180738_CyclonPassive-4@10.0.0.4_514:, RCV_-444307862_337312044_CyclonPassive-4@10.0.0.4_549:)
 > Message-Message Race #107 : (RCV_662050538_1235326969_CyclonPassive-5@10.0.0.5_337:, RCV_-1813715187_1891076327_CyclonPassive-5@10.0.0.5_228:)
 > Message-Message Race #108 : (RCV_1812603145_930352115_CyclonPassive-4@10.0.0.4_52:, RCV_1812603145_1849964545_CyclonPassive-4@10.0.0.4_241:)
 > Message-Message Race #109 : (RCV_146277399_1495460559_CyclonPassive-2@10.0.0.2_450:, RCV_-181258937_44568481_CyclonPassive-2@10.0.0.2_354:)
 > Message-Message Race #110 : (RCV_-741226282_1046295277_CyclonPassive-2@10.0.0.2_657:, RCV_-1628729963_1473005545_CyclonPassive-2@10.0.0.2_163:)
 > Message-Message Race #111 : (RCV_-181258937_565803378_CyclonPassive-2@10.0.0.2_433:, RCV_-1628729963_1473005545_CyclonPassive-2@10.0.0.2_163:)
 > Message-Message Race #112 : (RCV_1812603145_447926346_CyclonPassive-4@10.0.0.4_371:, RCV_-655936237_1001916285_CyclonPassive-4@10.0.0.4_265:)
 > Message-Message Race #113 : (RCV_-181258937_82913314_CyclonPassive-2@10.0.0.2_489:, RCV_-1628729963_1327105422_CyclonPassive-2@10.0.0.2_546:)
 > Message-Message Race #114 : (RCV_1812603145_447926346_CyclonPassive-4@10.0.0.4_371:, RCV_1593748427_826197851_CyclonPassive-4@10.0.0.4_24:)
 > Message-Message Race #115 : (RCV_32356822_1039399492_CyclonPassive-1@10.0.0.1_641:, RCV_1807364184_1333436514_CyclonPassive-1@10.0.0.1_177:)
 > Message-Message Race #116 : (RCV_-181258937_2027498076_CyclonPassive-2@10.0.0.2_102:, RCV_-1628729963_1473005545_CyclonPassive-2@10.0.0.2_163:)
 > Message-Message Race #117 : (RCV_706244745_1183895439_CyclonPassive-3@10.0.0.3_593:, RCV_1005150548_737922335_CyclonPassive-3@10.0.0.3_66:)
 > Message-Message Race #118 : (RCV_32356822_1375907979_CyclonPassive-1@10.0.0.1_234:, RCV_1807364184_910370375_CyclonPassive-1@10.0.0.1_98:)
 > Message-Message Race #119 : (RCV_-741226282_464235821_CyclonPassive-2@10.0.0.2_409:, RCV_-741226282_1094758246_CyclonPassive-2@10.0.0.2_569:)
 > Message-Message Race #120 : (RCV_1593748427_608238976_CyclonPassive-4@10.0.0.4_758:, RCV_-444307862_698068114_CyclonPassive-4@10.0.0.4_721:)
 > Message-Message Race #121 : (RCV_32356822_1619655833_CyclonPassive-1@10.0.0.1_308:, RCV_-1600099431_50930051_CyclonPassive-1@10.0.0.1_754:)
 > Message-Message Race #122 : (RCV_-741226282_1856500655_CyclonPassive-2@10.0.0.2_89:, RCV_-181258937_44568481_CyclonPassive-2@10.0.0.2_354:)
 > Message-Message Race #123 : (RCV_-655936237_1980301547_CyclonPassive-4@10.0.0.4_745:, RCV_-444307862_1913515832_CyclonPassive-4@10.0.0.4_665:)
 > Message-Message Race #124 : (RCV_1593748427_608238976_CyclonPassive-4@10.0.0.4_758:, RCV_-444307862_337312044_CyclonPassive-4@10.0.0.4_549:)
 > Message-Message Race #125 : (RCV_1812603145_1849964545_CyclonPassive-4@10.0.0.4_241:, RCV_-444307862_281520228_CyclonPassive-4@10.0.0.4_72:)
 > Message-Message Race #126 : (RCV_146277399_1035034221_CyclonPassive-2@10.0.0.2_520:, RCV_-741226282_1094758246_CyclonPassive-2@10.0.0.2_569:)
 > Message-Message Race #127 : (RCV_146277399_1035034221_CyclonPassive-2@10.0.0.2_520:, RCV_-181258937_2027498076_CyclonPassive-2@10.0.0.2_102:)
 > Message-Message Race #128 : (RCV_-1628729963_1264765198_CyclonPassive-2@10.0.0.2_134:, RCV_-1628729963_1165054130_CyclonPassive-2@10.0.0.2_767:)
 > Message-Message Race #129 : (RCV_32356822_1039399492_CyclonPassive-1@10.0.0.1_641:, RCV_1807364184_447924295_CyclonPassive-1@10.0.0.1_21:)
 > Message-Message Race #130 : (RCV_-741226282_464235821_CyclonPassive-2@10.0.0.2_409:, RCV_-181258937_565803378_CyclonPassive-2@10.0.0.2_433:)
 > Message-Message Race #131 : (RCV_-741226282_1046295277_CyclonPassive-2@10.0.0.2_657:, RCV_-181258937_565803378_CyclonPassive-2@10.0.0.2_433:)
 > Message-Message Race #132 : (RCV_-741226282_1046295277_CyclonPassive-2@10.0.0.2_657:, RCV_-1628729963_1038543413_CyclonPassive-2@10.0.0.2_705:)
 > Message-Message Race #133 : (RCV_32356822_615839421_CyclonPassive-1@10.0.0.1_481:, RCV_1807364184_650612165_CyclonPassive-1@10.0.0.1_528:)
 > Message-Message Race #134 : (RCV_32356822_1375907979_CyclonPassive-1@10.0.0.1_234:, RCV_-1600099431_1670657692_CyclonPassive-1@10.0.0.1_140:)
 > Message-Message Race #135 : (RCV_32356822_1039399492_CyclonPassive-1@10.0.0.1_641:, RCV_1807364184_650612165_CyclonPassive-1@10.0.0.1_528:)
 > Message-Message Race #136 : (RCV_-1813715187_1891076327_CyclonPassive-5@10.0.0.5_228:, RCV_-1594860469_1371565400_CyclonPassive-5@10.0.0.5_456:)
 > Message-Message Race #137 : (RCV_-741226282_1856500655_CyclonPassive-2@10.0.0.2_89:, RCV_-1628729963_1473005545_CyclonPassive-2@10.0.0.2_163:)
 > Message-Message Race #138 : (RCV_1812603145_1849964545_CyclonPassive-4@10.0.0.4_241:, RCV_-444307862_1902667094_CyclonPassive-4@10.0.0.4_401:)
 > Message-Message Race #139 : (RCV_146277399_1803232650_CyclonPassive-2@10.0.0.2_600:, RCV_-1628729963_1327105422_CyclonPassive-2@10.0.0.2_546:)
 > Message-Message Race #140 : (RCV_146277399_1035034221_CyclonPassive-2@10.0.0.2_520:, RCV_-1628729963_1165054130_CyclonPassive-2@10.0.0.2_767:)
 > Message-Message Race #141 : (RCV_-444307862_337312044_CyclonPassive-4@10.0.0.4_549:, RCV_-444307862_281520228_CyclonPassive-4@10.0.0.4_72:)
 > Message-Message Race #142 : (RCV_1812603145_930352115_CyclonPassive-4@10.0.0.4_52:, RCV_-444307862_337312044_CyclonPassive-4@10.0.0.4_549:)
 > Message-Message Race #143 : (RCV_1807364184_1333436514_CyclonPassive-1@10.0.0.1_177:, RCV_-1600099431_1670089740_CyclonPassive-1@10.0.0.1_58:)
 > Message-Message Race #144 : (RCV_146277399_1495460559_CyclonPassive-2@10.0.0.2_450:, RCV_-741226282_467191524_CyclonPassive-2@10.0.0.2_219:)
 > Message-Message Race #145 : (RCV_-1600099431_567177310_CyclonPassive-1@10.0.0.1_205:, RCV_-1600099431_1670089740_CyclonPassive-1@10.0.0.1_58:)
 > Message-Message Race #146 : (RCV_1005150548_1827978825_CyclonPassive-3@10.0.0.3_249:, RCV_-1331811544_1380207722_CyclonPassive-3@10.0.0.3_560:)
 > Message-Message Race #147 : (RCV_146277399_1422719494_CyclonPassive-2@10.0.0.2_680:, RCV_-1628729963_1473005545_CyclonPassive-2@10.0.0.2_163:)
 > Message-Message Race #148 : (RCV_1593748427_1273339404_CyclonPassive-4@10.0.0.4_585:, RCV_-655936237_1980301547_CyclonPassive-4@10.0.0.4_745:)
 > Message-Message Race #149 : (RCV_32356822_1039399492_CyclonPassive-1@10.0.0.1_641:, RCV_1807364184_1804823355_CyclonPassive-1@10.0.0.1_39:)
 > Message-Message Race #150 : (RCV_1593748427_826197851_CyclonPassive-4@10.0.0.4_24:, RCV_-444307862_1902667094_CyclonPassive-4@10.0.0.4_401:)
 > Message-Message Race #151 : (RCV_1593748427_1403532209_CyclonPassive-4@10.0.0.4_673:, RCV_-655936237_1001916285_CyclonPassive-4@10.0.0.4_265:)
 > Message-Message Race #152 : (RCV_-1628729963_1473005545_CyclonPassive-2@10.0.0.2_163:, RCV_-1628729963_1165054130_CyclonPassive-2@10.0.0.2_767:)
 > Message-Message Race #153 : (RCV_-444307862_1902667094_CyclonPassive-4@10.0.0.4_401:, RCV_-444307862_111098960_CyclonPassive-4@10.0.0.4_199:)
